date,text,user_followers,retweet_count,favorite_count,keyword,source,sentiment_score,sentiment_category
2024-02-18,Market analysis on employment,785,20,482,employment,Twitter (Sample),0.0,neutral
2023-05-02,Great news about employment!,4975,46,17,employment,Twitter (Sample),0.0,neutral
2023-05-29,Interesting developments in employment,7265,20,125,employment,Twitter (Sample),0.0,neutral
2023-10-29,Market analysis on employment,8889,21,234,employment,Twitter (Sample),0.0,neutral
2023-12-11,Market analysis on employment,3637,1,28,employment,Twitter (Sample),0.0,neutral
2023-08-01,Market analysis on employment,8574,49,94,employment,Twitter (Sample),0.0,neutral
2024-04-07,employment showing positive momentum,4283,43,460,employment,Twitter (Sample),0.0,neutral
2023-10-05,employment showing positive momentum,1824,96,183,employment,Twitter (Sample),0.0,neutral
2024-05-29,employment showing positive momentum,122,28,29,employment,Twitter (Sample),0.0,neutral
2025-03-17,Market analysis on employment,9596,7,361,employment,Twitter (Sample),0.0,neutral
2023-07-05,Great news about employment!,6095,4,2,employment,Twitter (Sample),0.0,neutral
2024-03-24,Market analysis on employment,5443,63,361,employment,Twitter (Sample),0.0,neutral
2025-05-15,employment showing positive momentum,2620,9,404,employment,Twitter (Sample),0.0,neutral
2025-06-14,employment showing positive momentum,9214,65,424,employment,Twitter (Sample),0.0,neutral
2023-04-22,Interesting developments in employment,2647,35,85,employment,Twitter (Sample),0.0,neutral
2023-08-22,Concerned about employment trends,8605,53,11,employment,Twitter (Sample),0.0,neutral
